-- Uganda admin-unit cleanup — generated 2026-05-20T16:04:51.298Z
  -- Run this in production (psql or Replit DB tab). Wrapped in a single transaction.
  BEGIN;

  -- 1) Delete the duplicate L5 rows (1455 rows that are a re-import of L4).
  DELETE FROM regions WHERE country_code='UG' AND level=5;

  -- 2) Renumber sub-counties from L4 to L3 (matches hierarchy: 1=Region, 2=District, 3=Sub-County, 4=Parish/Village).
  UPDATE regions SET level=3, updated_at=NOW() WHERE country_code='UG' AND level=4;

  -- 3) Set parent_id on all 1455 sub-counties using point-in-polygon mapping.
  --    Typo districts (Kalanga, Kitagwenga, Lake Victoria, Rubirzi) are already
  --    re-targeted to their real counterparts (Kalangala, Kitagwenda, Rubirizi).
  UPDATE regions r SET parent_id = m.parent_id, updated_at = NOW()
  FROM (VALUES
    ('6adee6ea-82fd-43ff-b6c9-970c851ad405'::uuid, '2f67edee-0b6a-47b8-b281-6e3ba54b92b9'::uuid),
  ('8fa51fdc-7713-4986-8591-9235e11a4a92'::uuid, '019c83c6-9865-467c-af2e-985d9923e36e'::uuid),
  ('702a85d3-539b-4dde-9b0f-67e33ee81b19'::uuid, '5154d2e0-6ef8-4fb5-8630-8fac0788331b'::uuid),
  ('4cca673c-5293-4d2e-97bf-77df65730837'::uuid, '6fd48c6f-e1c3-4ef7-8de6-5117017dc6a7'::uuid),
  ('a2668f4f-8c21-463f-9584-e9e1c108972b'::uuid, '019c83c6-9865-467c-af2e-985d9923e36e'::uuid),
  ('b359d0da-c81b-4c86-8420-5a01e2261b23'::uuid, 'ce12d768-3f80-4a63-a0dc-7959f4e684e6'::uuid),
  ('a3005741-48fb-4fee-984e-87c2ecf47e03'::uuid, 'ce12d768-3f80-4a63-a0dc-7959f4e684e6'::uuid),
  ('9c4b5bff-add3-46b6-b8eb-9dda8398c370'::uuid, 'ce12d768-3f80-4a63-a0dc-7959f4e684e6'::uuid),
  ('1ea0849f-6cf3-4bb2-9cb8-3f2c2c572341'::uuid, 'ce12d768-3f80-4a63-a0dc-7959f4e684e6'::uuid),
  ('39c485de-1ced-46ad-8a9a-9ab490ae3cbe'::uuid, 'ce12d768-3f80-4a63-a0dc-7959f4e684e6'::uuid),
  ('c0968108-c67e-4858-b5ab-4d6fb4bd427c'::uuid, 'ce12d768-3f80-4a63-a0dc-7959f4e684e6'::uuid),
  ('dab0591f-c9ba-43dc-b751-8d4023aeb832'::uuid, '6be7d93b-3e79-4b99-a24f-d32e341d6b30'::uuid),
  ('06ab4ebe-e79a-4a59-bc69-c461982e5b3f'::uuid, '6be7d93b-3e79-4b99-a24f-d32e341d6b30'::uuid),
  ('b48ecae5-71ec-448d-a0d3-ddca1c1b6e75'::uuid, '6be7d93b-3e79-4b99-a24f-d32e341d6b30'::uuid),
  ('89ee6568-7ff1-46c9-b61a-9cf46fe573c0'::uuid, '6be7d93b-3e79-4b99-a24f-d32e341d6b30'::uuid),
  ('217e0091-446e-4c31-a894-cd139b990a77'::uuid, '019c83c6-9865-467c-af2e-985d9923e36e'::uuid),
  ('668263df-fb06-4773-a2e1-e79854d8e849'::uuid, '23685ce4-dc34-40a1-a9d6-bc4554d16c1e'::uuid),
  ('19025de8-e2c1-4efa-8a85-e4aaac473981'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('b30f0e87-be4e-40ca-823c-50ea7e31e46f'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('468d6879-66f0-4bad-b0ed-4894d5e80b36'::uuid, '462b4fe4-a83e-43f7-8e70-b2120cb22576'::uuid),
  ('6a4e1372-74c8-4ef9-b6da-9cf3015b56fc'::uuid, '546f04c1-c492-4851-9b99-dcdc3c54f91c'::uuid),
  ('c90de2db-0358-4683-9d4d-34460b3b5d63'::uuid, '546f04c1-c492-4851-9b99-dcdc3c54f91c'::uuid),
  ('6336eb34-8c1e-406c-961e-f5bd7e73068c'::uuid, 'e0e86e1c-24d8-4982-9c17-54541e5c687f'::uuid),
  ('cc888eda-4175-4375-969f-3b4a6658208d'::uuid, 'e0e86e1c-24d8-4982-9c17-54541e5c687f'::uuid),
  ('2250dcbc-91d3-41c7-8530-63899a11bcc8'::uuid, '23685ce4-dc34-40a1-a9d6-bc4554d16c1e'::uuid),
  ('caa7d0ce-914a-4f43-90f3-c09d0e839a9c'::uuid, '6674e1d5-8c97-49c8-a0fc-c1fe58005a30'::uuid),
  ('481feb60-9dc3-4911-8368-ae76356035f0'::uuid, '3ee5fea1-4cd7-4113-afaf-9f76a3098408'::uuid),
  ('0dbe83c6-5e61-42ab-8f9e-7f2f3452b042'::uuid, 'de9983e4-05f9-4ab0-bb0a-9dc72733ad77'::uuid),
  ('575c1c88-1bf5-4018-9c21-70ba5e88fad5'::uuid, '561981af-748d-4192-aa10-29bed89b3c09'::uuid),
  ('6cf166c0-24fd-40ec-9b6d-d45f41c22b7c'::uuid, '561981af-748d-4192-aa10-29bed89b3c09'::uuid),
  ('81b27581-4f3c-4ae6-b3b5-e82f60a02daa'::uuid, '21aa0dc7-45cc-42fe-968d-cefa29db6271'::uuid),
  ('4627b0a9-5806-407d-ac25-4ee3f2f95101'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('9615fe85-2703-4d35-80c9-b1f6d3ad258b'::uuid, '21aa0dc7-45cc-42fe-968d-cefa29db6271'::uuid),
  ('da013a8d-3f50-41e3-9cec-10ecee560ead'::uuid, '3ee5fea1-4cd7-4113-afaf-9f76a3098408'::uuid),
  ('57e7b146-ca70-434b-a283-17d3cca59bc2'::uuid, 'bf59f1d4-b556-4932-85f9-0d64175f5c6e'::uuid),
  ('8d7749cd-e730-4d64-981b-6b8be3cd0547'::uuid, '2d58b759-e223-4e3e-8321-638f717465ff'::uuid),
  ('db463fde-9af2-4413-b462-e914725fb772'::uuid, '4906b20b-6997-4993-a16c-70e1d2e0df43'::uuid),
  ('710a8c82-9b32-458a-8eef-e05239581ffd'::uuid, '864dbf83-63c9-407a-b904-c363cff05d57'::uuid),
  ('19aacf37-ae00-4d28-8ed0-477664b8363a'::uuid, '864dbf83-63c9-407a-b904-c363cff05d57'::uuid),
  ('717aeef9-25a7-4370-860e-53dff38ce621'::uuid, 'fc07f807-2a14-4ea3-99b7-0c9f2af01dd0'::uuid),
  ('cee27fa1-453c-4e94-a89a-709e86b9f07b'::uuid, 'ce12d768-3f80-4a63-a0dc-7959f4e684e6'::uuid),
  ('beba7c58-21ca-4e83-9a4e-534a6fd64bc3'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('1a64eebb-1153-44e1-b827-4c0758201afd'::uuid, 'e0525977-a760-4fb7-ad0f-0180a48bd645'::uuid),
  ('20233af6-6bf5-4149-b581-76422c039e81'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('45e05116-efc1-4652-b29e-e560431a2d40'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('5746734e-2a92-44f4-b871-d0748a064dab'::uuid, '22936fc2-e1dd-450e-8ef4-cafd60aa96d8'::uuid),
  ('60687456-4bbf-4121-bf94-7fd7dc1c2c3f'::uuid, '31b6f0c8-92df-44ea-b135-1fb47dbc4f0c'::uuid),
  ('97b63be3-e0c2-4851-a133-31334a663ea8'::uuid, '4906b20b-6997-4993-a16c-70e1d2e0df43'::uuid),
  ('b0c03936-7bab-42ef-a89d-c2d9828e038b'::uuid, 'dc0a6acc-3fff-441b-ad5e-6369ba0ed00d'::uuid),
  ('58595105-2d39-4a38-be91-e685368318f5'::uuid, 'fc07f807-2a14-4ea3-99b7-0c9f2af01dd0'::uuid),
  ('6c50f6ab-719d-4c80-89ff-7092774a1f6b'::uuid, '1a865b62-5360-49d8-84fc-8d405b2ed35d'::uuid),
  ('45cba11e-efce-446b-a418-c37c1bab33b3'::uuid, 'ed7bfe71-6bef-40dd-ac87-aa16a8f079e3'::uuid),
  ('c6178059-714b-4bf9-9172-2d18b5201418'::uuid, '3e5a677d-278a-424f-84ba-8370f86c1a9c'::uuid),
  ('8e204760-c202-4cc5-bede-f10a5dcc5cab'::uuid, '32f72436-31d8-438f-93f0-7dd9ffa73010'::uuid),
  ('d79f5f3c-3d92-4886-babc-eb553e9ee016'::uuid, '22f89b18-74f1-4641-8dfe-c10241f26943'::uuid),
  ('553a1e8b-001c-409c-8115-1532248045d2'::uuid, '1948f33b-7dbf-4fd7-8f32-5a5504518e2e'::uuid),
  ('4175bc6c-94a7-4dcd-9b79-d4106311edfc'::uuid, '69797543-9fd7-44f5-9391-db4bace558e5'::uuid),
  ('9292860a-0f9d-43ad-8aaa-a55ec5871db3'::uuid, '8e3dfcba-78a0-4de9-a6fd-161385baf872'::uuid),
  ('b6a40b98-7cfa-4e39-8c24-6859c74da8c1'::uuid, '47538455-e41a-4f58-ad45-962bcc4e9aca'::uuid),
  ('7512f495-e334-4115-968f-ace41f6b5e60'::uuid, '785d5b7c-a0a0-46c3-ab13-0136e3c22ddf'::uuid),
  ('fc5b384c-bb7d-43aa-98f2-57f2a597946e'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('802ecae2-ad53-43b3-950c-463263886ccd'::uuid, 'fa7f8375-4d2e-4822-ac27-1af10f17d4a0'::uuid),
  ('90059a13-53f0-4c63-a3bf-83ddc54aa3b2'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('39d48be6-38fd-4d38-9489-3883ec2ec86a'::uuid, '17d383fe-21dd-4bb9-a3f6-3e80dca0e473'::uuid),
  ('cac9e228-a9dc-41d3-82eb-7b57f4c0bbe6'::uuid, '28300562-4413-4d2a-acdd-089a97b56b66'::uuid),
  ('84bd7748-48b5-465e-bdc6-93bba0fffeac'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('5ded39bd-306f-4641-922a-fd538497738e'::uuid, 'f9f06f83-2a02-447a-962b-5efc7b642baa'::uuid),
  ('2dc6f73b-b0ec-4254-bb64-a8cd19061171'::uuid, '387ee759-2339-4522-b565-e4bced1c398a'::uuid),
  ('8954a8dd-f1a0-4d68-818e-c71ac08c73a0'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('050a805c-66b4-492d-aae5-62664a3783d4'::uuid, '1d374a74-329b-4874-94eb-380fb31b397f'::uuid),
  ('3d9b3b4e-0a66-4f5b-b187-bfcba37a5c75'::uuid, 'b9ddde7e-184e-4435-99cc-3a0c9e8cf9bd'::uuid),
  ('1bf04cc6-b32a-4b80-ab2c-be30e7b86956'::uuid, '785d5b7c-a0a0-46c3-ab13-0136e3c22ddf'::uuid),
  ('1e15e6bb-221c-4163-a970-bc4cef0199dc'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('e02487d3-4ee8-409c-b7fe-9c2fcc881e2b'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('0fd895ef-054d-45bc-a854-7aa31df29043'::uuid, 'b1bba17d-57de-488c-b9e8-b607d78bedfa'::uuid),
  ('d1c132e1-c94f-45f7-b9a9-3f1f52813757'::uuid, '73d81e08-0a55-4129-9a7a-0db651050709'::uuid),
  ('e2817da4-4678-4a54-af6c-0db2b4bf56c2'::uuid, '6377b000-b921-4574-8991-d9bb8696f711'::uuid),
  ('4a9bf4b9-79e1-429a-a89f-8fa03e031c64'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('4b0c3ff2-a6df-4930-b04a-f4d2766360c3'::uuid, 'd1ca1933-ef5e-4f0e-9368-0095a22537eb'::uuid),
  ('17e45c5d-04b4-49ea-bcc5-fb6360f7ac7e'::uuid, '0c2b0f78-8fdc-4dd9-b8cb-0ab1abbbf676'::uuid),
  ('95018366-5dba-443c-9b9d-a8005dd3261a'::uuid, '278e8863-cab3-4d62-91c5-58a16df30ff3'::uuid),
  ('1266a879-f9c4-4afb-98eb-7706a12f12de'::uuid, 'df0c4ef8-4af4-47f7-8b28-7393c6919a04'::uuid),
  ('5e134d83-0785-4b75-b382-46cac87f5aec'::uuid, 'f1f4916a-a247-40fa-beca-de486bfd3aed'::uuid),
  ('9f1b62be-1afd-4c48-b4c9-43a7a9855a8d'::uuid, '7d9a5b11-65eb-4e92-9a07-ff20c28f308b'::uuid),
  ('68b0dca7-d518-4bb0-835b-1a942626a56e'::uuid, 'a93953dd-f9b3-4a31-bcc9-64ce68a2bcb8'::uuid),
  ('1424a736-373e-4821-862a-5ef280ecc190'::uuid, 'aca54a6d-0f68-4f26-8f25-fd16c179a9ae'::uuid),
  ('53a7282c-324c-4271-8375-fa841703d28f'::uuid, '0e50b62c-9b9a-4982-abe1-7de56da07b42'::uuid),
  ('5b99c4ad-a96f-4588-8b16-9fc19eace9e5'::uuid, '24d7d0d7-263a-4091-87cb-ebdfd7d8b6b4'::uuid),
  ('d8e14575-9ee1-411a-b1ef-373fbc0e1b3e'::uuid, '0e824bb8-2f06-4adb-862e-a659cbf190a9'::uuid),
  ('8b38e14c-37c0-4ce1-b0fc-9cfd299790ba'::uuid, 'db858435-ea58-44be-b967-6b65eceae6e5'::uuid),
  ('3b9cab39-50ee-4b92-85ff-681b1ddaae48'::uuid, 'bf59f1d4-b556-4932-85f9-0d64175f5c6e'::uuid),
  ('f57259d5-eb91-4ba7-ad1b-9a21d7fcbdbc'::uuid, 'e5b28ad4-934d-4d17-963b-1bfea4579363'::uuid),
  ('d0d0697b-53bf-405b-a4c9-baf74d5cb22c'::uuid, '546f04c1-c492-4851-9b99-dcdc3c54f91c'::uuid),
  ('ab1c9549-1e2c-4428-a528-fc63970c45dd'::uuid, 'e0e86e1c-24d8-4982-9c17-54541e5c687f'::uuid),
  ('c38a48bc-1fa5-42a1-8ca6-bbca99a1fe2f'::uuid, '019c83c6-9865-467c-af2e-985d9923e36e'::uuid),
  ('f8541dd0-f95e-4893-afdd-135db9cbfdb1'::uuid, '6be7d93b-3e79-4b99-a24f-d32e341d6b30'::uuid),
  ('a7ca9721-34b6-4a78-a99e-6b111b34d1a0'::uuid, '7a926fd0-f5a7-463d-8893-45635c91c971'::uuid),
  ('8bcbd378-810b-4236-bfeb-a3db19c9e932'::uuid, '2f912bf5-1244-4424-aa0a-0d00f06b0bb0'::uuid),
  ('219f38b6-ba62-4f30-b486-f2f4de37ac3d'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('4aff2d6e-a55f-481d-a019-d51880c22734'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('11dab904-366f-4d7a-9697-b8552879e636'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('d4240f97-679f-43ce-a935-2c5790e2293f'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('27bf3e56-73ad-4ab2-b315-9dab58c0357c'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('4397dd37-0e4a-45d2-857b-4cdf7bf6f5e1'::uuid, '0a081990-05e1-48d9-9be0-c60bccfba29b'::uuid),
  ('f3c3bba8-5fe2-4f78-88ec-6a6e010257d1'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid),
  ('add37420-349a-43e4-af8b-7c38de4e6222'::uuid, 'c52c0314-15e6-49e7-b3db-9bb786b110b2'::uuid)
  ) AS m(child_id, parent_id)
  WHERE r.id = m.child_id;

  -- 4) Parent the 4 valid orphan districts under their L1 region.
  UPDATE regions SET parent_id='4129bfa1-0a70-4c57-b525-e19e8b3be643'::uuid,  updated_at=NOW() WHERE id='6377b000-b921-4574-8991-d9bb8696f711'::uuid;
  UPDATE regions SET parent_id='59d806c7-7fe6-4944-a5d7-5d7c31ed5e35'::uuid,  updated_at=NOW() WHERE id='864dbf83-63c9-407a-b904-c363cff05d57'::uuid;
  UPDATE regions SET parent_id='59d806c7-7fe6-4944-a5d7-5d7c31ed5e35'::uuid,  updated_at=NOW() WHERE id='99d1fb48-92dc-41fa-a6b0-aadfc85c5f66'::uuid;
  UPDATE regions SET parent_id='a0abd218-248e-43d1-86fb-13ca0ad53942'::uuid, updated_at=NOW() WHERE id='3e5a677d-278a-424f-84ba-8370f86c1a9c'::uuid;

  -- 5) Delete the 4 bogus / typo L2 rows (Lake Victoria + 3 misspellings).
  --    All children that previously fell under them were already retargeted in step 3.
  DELETE FROM regions WHERE id IN (
    '2ba5d877-df0e-4ecf-a976-4d2ea9347565'::uuid,
    '9f3bcc6f-a241-4d00-b01d-31b4f5b6b56d'::uuid,
    '82245497-1525-4428-a8ec-e79ac875ba72'::uuid,
    '48101305-f5c4-41d5-a399-473f191e733e'::uuid
  );

  -- ---- Verification ----
  -- Expect: L1=4, L2=136, L3=1455 (all with parent), L4=0; no orphans below L1.
  SELECT level, COUNT(*) AS rows,
         COUNT(*) FILTER (WHERE parent_id IS NULL) AS no_parent
  FROM regions WHERE country_code='UG' GROUP BY level ORDER BY level;

  COMMIT;
  
